College,Year,Credit Enrollment Count,Credit Success Count,Degree Applicable Enrollment Count,Degree Applicable Success Count,Transferable Enrollment Count,Transferable Success Count
Alameda,2014-2015,23525.0,15281.0,21413.0,13913.0,18012.0,11572.0
Alameda,2015-2016,24761.0,16630.0,22535.0,15174.0,18752.0,12362.0
Alameda,2016-2017,22700.0,15750.0,20742.0,14374.0,17809.0,12191.0
Alameda,2017-2018,22762.0,15769.0,21082.0,14612.0,18116.0,12519.0
Alameda,2018-2019,22585.0,16264.0,20698.0,14833.0,18783.0,13450.0
Alameda,2019-2020,18626.0,14605.0,17650.0,13753.0,15787.0,12248.0
Alameda,2020-2021,18475.0,13439.0,17627.0,12720.0,15933.0,11465.0
Alameda,2021-2022,15439.0,10871.0,14809.0,10366.0,13342.0,9286.0
Alameda,2022-2023,17391.0,11855.0,16693.0,11274.0,15104.0,10150.0
Alameda,2023-2024,18507.0,12985.0,17697.0,12296.0,16080.0,11093.0
Allan Hancock,2014-2015,57611.0,41037.0,53234.0,38196.0,44664.0,31246.0
Allan Hancock,2015-2016,57394.0,41505.0,53639.0,39076.0,45236.0,32136.0
Allan Hancock,2016-2017,58304.0,42774.0,54741.0,40435.0,46246.0,33610.0
Allan Hancock,2017-2018,56777.0,41680.0,53903.0,39758.0,45620.0,33040.0
Allan Hancock,2018-2019,56010.0,40896.0,54140.0,39644.0,46788.0,33694.0
Allan Hancock,2019-2020,53230.0,41546.0,52308.0,40840.0,44557.0,34171.0
Allan Hancock,2020-2021,50022.0,36895.0,49292.0,36338.0,41705.0,30315.0
Allan Hancock,2021-2022,47942.0,34003.0,47397.0,33589.0,39683.0,27530.0
Allan Hancock,2022-2023,50385.0,36587.0,49124.0,35956.0,42440.0,30152.0
Allan Hancock,2023-2024,53263.0,39383.0,52529.0,38908.0,45097.0,32805.0
American River,2014-2015,150330.0,104649.0,129013.0,88546.0,110201.0,75457.0
American River,2015-2016,154051.0,110939.0,130849.0,93207.0,106186.0,74244.0
American River,2016-2017,149510.0,109635.0,127974.0,93278.0,100791.0,71034.0
American River,2017-2018,145493.0,108986.0,123061.0,91465.0,94394.0,67649.0
American River,2018-2019,148456.0,112411.0,127275.0,95552.0,97822.0,70590.0
American River,2019-2020,128191.0,100862.0,111905.0,87450.0,89949.0,68348.0
American River,2020-2021,112954.0,81411.0,101023.0,72328.0,90260.0,64130.0
American River,2021-2022,111338.0,81718.0,100614.0,73562.0,83698.0,59279.0
American River,2022-2023,119090.0,90988.0,106952.0,81694.0,84183.0,60733.0
American River,2023-2024,130386.0,99971.0,117537.0,89820.0,94328.0,68605.0
Antelope Valley,2014-2015,83156.0,57255.0,71552.0,50414.0,65179.0,45856.0
Antelope Valley,2015-2016,80697.0,56110.0,70611.0,50061.0,64263.0,45581.0
Antelope Valley,2016-2017,79757.0,56434.0,69877.0,50034.0,63420.0,45384.0
Antelope Valley,2017-2018,80904.0,58141.0,69975.0,50655.0,62780.0,45286.0
Antelope Valley,2018-2019,79415.0,56906.0,72448.0,52316.0,64231.0,46337.0
Antelope Valley,2019-2020,74862.0,54549.0,74091.0,54112.0,67329.0,49186.0
Antelope Valley,2020-2021,62184.0,45886.0,61820.0,45712.0,56282.0,41450.0
Antelope Valley,2021-2022,55314.0,39482.0,55058.0,39334.0,50064.0,35587.0
Antelope Valley,2022-2023,60271.0,43427.0,60024.0,43259.0,54329.0,38497.0
Antelope Valley,2023-2024,66646.0,48039.0,66274.0,47789.0,60294.0,42817.0
Bakersfield,2014-2015,103752.0,70936.0,84656.0,57018.0,76045.0,51151.0
Bakersfield,2015-2016,111176.0,75869.0,92201.0,62763.0,82574.0,56170.0
Bakersfield,2016-2017,118478.0,82304.0,100082.0,69397.0,90783.0,62918.0
Bakersfield,2017-2018,122787.0,88191.0,105014.0,75923.0,93120.0,67356.0
Bakersfield,2018-2019,131700.0,92725.0,120656.0,84940.0,94849.0,66985.0
Bakersfield,2019-2020,123181.0,91094.0,119249.0,87669.0,98801.0,72368.0
Bakersfield,2020-2021,124480.0,83348.0,118741.0,78247.0,98996.0,64450.0
Bakersfield,2021-2022,117221.0,78987.0,112304.0,74781.0,96233.0,63470.0
Bakersfield,2022-2023,133219.0,92235.0,128732.0,88264.0,120536.0,81849.0
Bakersfield,2023-2024,144912.0,103104.0,140456.0,99091.0,131390.0,91840.0
Barstow,2014-2015,19889.0,13998.0,18345.0,13004.0,0.0,0.0
Barstow,2015-2016,18997.0,13981.0,17481.0,12885.0,7332.0,5381.0
Barstow,2016-2017,19057.0,13854.0,17581.0,12807.0,14808.0,10738.0
Barstow,2017-2018,18320.0,13442.0,16737.0,12358.0,14109.0,10385.0
Barstow,2018-2019,17936.0,13500.0,17077.0,12904.0,8233.0,6226.0
Barstow,2019-2020,16975.0,12723.0,16916.0,12677.0,3175.0,2188.0
Barstow,2020-2021,13296.0,10202.0,13249.0,10159.0,2315.0,1628.0
Barstow,2021-2022,12757.0,9574.0,12677.0,9508.0,7014.0,5175.0
Barstow,2022-2023,15626.0,11445.0,15546.0,11378.0,14523.0,10542.0
Barstow,2023-2024,17361.0,12419.0,17284.0,12351.0,16054.0,11392.0
Berkeley City,2014-2015,30563.0,19234.0,28859.0,18406.0,26480.0,16888.0
Berkeley City,2015-2016,32376.0,20659.0,30783.0,19901.0,28249.0,18324.0
Berkeley City,2016-2017,30345.0,19247.0,28995.0,18551.0,26918.0,17271.0
Berkeley City,2017-2018,28401.0,18187.0,27176.0,17534.0,25397.0,16426.0
Berkeley City,2018-2019,26137.0,17733.0,24961.0,16966.0,23888.0,16365.0
Berkeley City,2019-2020,21819.0,16621.0,21619.0,16439.0,20306.0,15526.0
Berkeley City,2020-2021,21537.0,15695.0,21311.0,15533.0,20270.0,14822.0
Berkeley City,2021-2022,18139.0,12520.0,17998.0,12417.0,17249.0,11928.0
Berkeley City,2022-2023,20151.0,13727.0,19986.0,13597.0,19371.0,13200.0
Berkeley City,2023-2024,21580.0,14838.0,21400.0,14724.0,20720.0,14245.0
Butte,2014-2015,77491.0,55280.0,75300.0,54083.0,66308.0,48011.0
Butte,2015-2016,72980.0,52612.0,71204.0,51566.0,62923.0,45879.0
Butte,2016-2017,70020.0,51821.0,68419.0,50843.0,60227.0,45301.0
Butte,2017-2018,67466.0,50036.0,66538.0,49484.0,58689.0,43981.0
Butte,2018-2019,63199.0,49154.0,62706.0,48810.0,56768.0,44458.0
Butte,2019-2020,57190.0,45221.0,57034.0,45094.0,53203.0,41925.0
Butte,2020-2021,52431.0,38668.0,52363.0,38615.0,49231.0,36073.0
Butte,2021-2022,53636.0,39841.0,53530.0,39764.0,50505.0,37333.0
Butte,2022-2023,54067.0,40673.0,53986.0,40620.0,51703.0,38650.0
Butte,2023-2024,58207.0,44065.0,58092.0,43979.0,55941.0,42143.0
Cabrillo,2014-2015,78821.0,57160.0,75105.0,54461.0,59679.0,43063.0
Cabrillo,2015-2016,76884.0,56386.0,73469.0,53889.0,58613.0,42660.0
Cabrillo,2016-2017,72547.0,53392.0,69926.0,51534.0,57325.0,42360.0
Cabrillo,2017-2018,70085.0,51599.0,67662.0,49882.0,55594.0,41049.0
Cabrillo,2018-2019,67218.0,49462.0,65389.0,48096.0,56554.0,41788.0
Cabrillo,2019-2020,57807.0,45205.0,56119.0,43982.0,50356.0,39617.0
Cabrillo,2020-2021,53995.0,39638.0,52235.0,38548.0,47316.0,34464.0
Cabrillo,2021-2022,50584.0,35996.0,48821.0,34941.0,44472.0,31483.0
Cabrillo,2022-2023,43171.0,31656.0,42089.0,30891.0,37621.0,27089.0
Cabrillo,2023-2024,46261.0,34324.0,45197.0,33452.0,40266.0,29269.0
Canada,2014-2015,28952.0,20287.0,25741.0,18364.0,24002.0,17237.0
Canada,2015-2016,28523.0,20100.0,25857.0,18396.0,24453.0,17582.0
Canada,2016-2017,27513.0,19691.0,25122.0,18128.0,24013.0,17474.0
Canada,2017-2018,24880.0,17766.0,23117.0,16670.0,22227.0,16155.0
Canada,2018-2019,24229.0,17318.0,22579.0,16301.0,21808.0,15869.0
Canada,2019-2020,22219.0,16406.0,20788.0,15447.0,20441.0,15204.0
Canada,2020-2021,19358.0,15873.0,18470.0,15268.0,18242.0,15083.0
Canada,2021-2022,18907.0,14590.0,18097.0,14054.0,17913.0,13905.0
Canada,2022-2023,21094.0,14927.0,19906.0,14277.0,19875.0,14247.0
Canada,2023-2024,23983.0,17506.0,22569.0,16595.0,22544.0,16571.0
Canyons,2014-2015,110726.0,84407.0,102906.0,79093.0,87353.0,65939.0
Canyons,2015-2016,109599.0,84262.0,102966.0,79974.0,88898.0,68221.0
Canyons,2016-2017,109932.0,83988.0,103064.0,79635.0,90239.0,68682.0
Canyons,2017-2018,109828.0,85020.0,103662.0,81269.0,90451.0,69606.0
Canyons,2018-2019,110880.0,87248.0,107111.0,85008.0,90486.0,69587.0
Canyons,2019-2020,102439.0,79815.0,100328.0,78277.0,91954.0,70627.0
Canyons,2020-2021,97432.0,79851.0,95523.0,78363.0,83698.0,67079.0
Canyons,2021-2022,87449.0,69409.0,86426.0,68656.0,77041.0,59743.0
Canyons,2022-2023,97920.0,81315.0,97515.0,80944.0,75077.0,58689.0
Canyons,2023-2024,101428.0,83325.0,101007.0,82920.0,79096.0,61194.0
Cerritos,2014-2015,123133.0,83924.0,109598.0,75950.0,98348.0,68239.0
Cerritos,2015-2016,121786.0,82890.0,108701.0,75150.0,98114.0,67995.0
Cerritos,2016-2017,114264.0,78631.0,102704.0,71892.0,92257.0,65019.0
Cerritos,2017-2018,112127.0,75969.0,101648.0,70075.0,91011.0,63247.0
Cerritos,2018-2019,114003.0,79011.0,106050.0,74812.0,92343.0,64800.0
Cerritos,2019-2020,109012.0,79018.0,104377.0,76242.0,94157.0,68631.0
Cerritos,2020-2021,108882.0,72332.0,106560.0,71150.0,96495.0,63543.0
Cerritos,2021-2022,94958.0,63524.0,93544.0,62838.0,84066.0,55220.0
Cerritos,2022-2023,95387.0,63578.0,94936.0,63309.0,90117.0,60303.0
Cerritos,2023-2024,102606.0,69456.0,102146.0,69170.0,99279.0,67006.0
Cerro Coso,2014-2015,19608.0,13796.0,16865.0,11461.0,14792.0,10107.0
Cerro Coso,2015-2016,19791.0,13744.0,17132.0,11554.0,15132.0,10250.0
Cerro Coso,2016-2017,20699.0,14953.0,18489.0,12943.0,16605.0,11793.0
Cerro Coso,2017-2018,22612.0,16889.0,20731.0,15221.0,18748.0,13895.0
Cerro Coso,2018-2019,24163.0,18460.0,22839.0,17222.0,20687.0,15769.0
Cerro Coso,2019-2020,21870.0,17047.0,21511.0,16725.0,20479.0,16028.0
Cerro Coso,2020-2021,21475.0,16365.0,20839.0,15763.0,19651.0,14908.0
Cerro Coso,2021-2022,19798.0,14751.0,19271.0,14254.0,18092.0,13413.0
Cerro Coso,2022-2023,20464.0,15574.0,19890.0,15072.0,18618.0,14099.0
Cerro Coso,2023-2024,21873.0,16603.0,21085.0,15826.0,19254.0,14309.0
Chabot Hayward,2014-2015,70102.0,48324.0,63288.0,43611.0,59619.0,41509.0
Chabot Hayward,2015-2016,70873.0,48788.0,64383.0,44355.0,60225.0,41774.0
Chabot Hayward,2016-2017,70771.0,49313.0,64700.0,45139.0,60319.0,42358.0
Chabot Hayward,2017-2018,70182.0,49381.0,64070.0,45332.0,60193.0,42784.0
Chabot Hayward,2018-2019,70528.0,51198.0,65181.0,47545.0,61636.0,45098.0
Chabot Hayward,2019-2020,62490.0,48441.0,59357.0,46075.0,57353.0,44458.0
Chabot Hayward,2020-2021,53603.0,42308.0,51522.0,40610.0,50393.0,39764.0
Chabot Hayward,2021-2022,50351.0,36712.0,48603.0,35287.0,47086.0,34025.0
Chabot Hayward,2022-2023,53145.0,38933.0,51838.0,37903.0,51379.0,37573.0
Chabot Hayward,2023-2024,57265.0,40948.0,56361.0,40190.0,56093.0,40030.0
Chaffey,2014-2015,102295.0,73054.0,97201.0,69746.0,80382.0,58497.0
Chaffey,2015-2016,112007.0,78387.0,107309.0,75294.0,90137.0,63993.0
Chaffey,2016-2017,115354.0,80472.0,110790.0,77503.0,93506.0,66172.0
Chaffey,2017-2018,117169.0,81712.0,113236.0,79232.0,96283.0,68129.0
Chaffey,2018-2019,118060.0,82071.0,108950.0,77727.0,99926.0,71016.0
Chaffey,2019-2020,113811.0,81186.0,109983.0,79168.0,103184.0,73649.0
Chaffey,2020-2021,100274.0,69459.0,99097.0,68853.0,92945.0,64109.0
Chaffey,2021-2022,92820.0,61534.0,92490.0,61351.0,86296.0,56744.0
Chaffey,2022-2023,100171.0,66166.0,99785.0,65938.0,92633.0,60678.0
Chaffey,2023-2024,106527.0,75730.0,104848.0,74770.0,97716.0,69097.0
Citrus,2014-2015,80470.0,56908.0,72112.0,51887.0,64238.0,46341.0
Citrus,2015-2016,82367.0,57905.0,74533.0,53226.0,67225.0,48013.0
Citrus,2016-2017,82751.0,58633.0,75920.0,54341.0,68738.0,49201.0
Citrus,2017-2018,81473.0,58056.0,75010.0,54063.0,67820.0,48881.0
Citrus,2018-2019,82222.0,58688.0,79227.0,56901.0,70555.0,50823.0
Citrus,2019-2020,74361.0,55667.0,71615.0,53799.0,67107.0,50303.0
Citrus,2020-2021,66313.0,48531.0,64196.0,47080.0,60653.0,44345.0
Citrus,2021-2022,56133.0,41135.0,54569.0,40063.0,50834.0,37016.0
Citrus,2022-2023,58388.0,43318.0,56463.0,41947.0,52590.0,38686.0
Citrus,2023-2024,60287.0,45717.0,58367.0,44380.0,54701.0,41244.0
Clovis,2014-2015,0.0,0.0,0.0,0.0,0.0,0.0
Clovis,2015-2016,30865.0,21589.0,29832.0,20944.0,27576.0,19524.0
Clovis,2016-2017,32792.0,23912.0,31660.0,23196.0,29385.0,21836.0
Clovis,2017-2018,35175.0,25749.0,33932.0,24952.0,31694.0,23654.0
Clovis,2018-2019,37589.0,27709.0,35988.0,26807.0,34531.0,25987.0
Clovis,2019-2020,38917.0,30064.0,37955.0,29488.0,37429.0,29143.0
Clovis,2020-2021,35687.0,27495.0,35163.0,27195.0,34766.0,26944.0
Clovis,2021-2022,33566.0,24742.0,33084.0,24499.0,32704.0,24277.0
Clovis,2022-2023,35164.0,26083.0,34732.0,25857.0,34657.0,25803.0
Clovis,2023-2024,39646.0,30167.0,39360.0,30037.0,39330.0,30013.0
Coastline,2014-2015,46876.0,30210.0,43837.0,28033.0,42068.0,27066.0
Coastline,2015-2016,47462.0,30897.0,44456.0,28623.0,42568.0,27490.0
Coastline,2016-2017,44701.0,29726.0,42159.0,27898.0,40369.0,26858.0
Coastline,2017-2018,45338.0,31766.0,42882.0,30010.0,41106.0,28884.0
Coastline,2018-2019,43689.0,30893.0,41941.0,29596.0,40575.0,28725.0
Coastline,2019-2020,41342.0,30055.0,40255.0,29182.0,39339.0,28614.0
Coastline,2020-2021,31300.0,23838.0,30619.0,23284.0,30057.0,22912.0
Coastline,2021-2022,25996.0,19621.0,25438.0,19198.0,24832.0,18793.0
Coastline,2022-2023,28709.0,20856.0,28061.0,20392.0,27676.0,20132.0
Coastline,2023-2024,31439.0,22968.0,30799.0,22508.0,30616.0,22348.0
Columbia,2014-2015,13277.0,9767.0,12865.0,9452.0,9684.0,7096.0
Columbia,2015-2016,13254.0,9694.0,12795.0,9346.0,9829.0,7103.0
Columbia,2016-2017,13237.0,9875.0,12936.0,9689.0,9764.0,7253.0
Columbia,2017-2018,13081.0,9892.0,12823.0,9724.0,10099.0,7657.0
Columbia,2018-2019,13218.0,9946.0,13110.0,9902.0,10884.0,8212.0
Columbia,2019-2020,12289.0,9846.0,12230.0,9805.0,10528.0,8466.0
Columbia,2020-2021,9547.0,8042.0,9529.0,8030.0,8468.0,7106.0
Columbia,2021-2022,10892.0,7912.0,10877.0,7901.0,9265.0,6697.0
Columbia,2022-2023,12073.0,9042.0,12048.0,9022.0,10136.0,7396.0
Columbia,2023-2024,13403.0,10110.0,13385.0,10096.0,11111.0,8174.0
Compton,2014-2015,34405.0,21636.0,30617.0,19546.0,26133.0,17065.0
Compton,2015-2016,32708.0,21442.0,29439.0,19637.0,25485.0,17454.0
Compton,2016-2017,33817.0,22450.0,30713.0,20720.0,26597.0,18484.0
Compton,2017-2018,32150.0,21524.0,29691.0,20077.0,26020.0,17990.0
Compton,2018-2019,29854.0,20103.0,28318.0,19275.0,25659.0,17854.0
Compton,2019-2020,23638.0,17062.0,22992.0,16757.0,21895.0,16256.0
Compton,2020-2021,19854.0,13940.0,19714.0,13855.0,19231.0,13607.0
Compton,2021-2022,17556.0,11888.0,17399.0,11771.0,17100.0,11621.0
Compton,2022-2023,18615.0,12572.0,18400.0,12430.0,18232.0,12331.0
Compton,2023-2024,22274.0,14907.0,22136.0,14801.0,22084.0,14762.0
Contra Costa,2014-2015,34575.0,24705.0,28706.0,21065.0,24830.0,18166.0
Contra Costa,2015-2016,33836.0,24125.0,28435.0,20619.0,25372.0,18351.0
Contra Costa,2016-2017,33501.0,23552.0,28527.0,20384.0,25375.0,18046.0
Contra Costa,2017-2018,32492.0,23097.0,28694.0,20684.0,25999.0,18692.0
Contra Costa,2018-2019,33380.0,23507.0,30472.0,21725.0,27780.0,19823.0
Contra Costa,2019-2020,28765.0,21906.0,27464.0,20947.0,24844.0,19054.0
Contra Costa,2020-2021,26386.0,19553.0,25644.0,18995.0,23642.0,17466.0
Contra Costa,2021-2022,24983.0,17368.0,24433.0,17032.0,22637.0,15706.0
Contra Costa,2022-2023,26437.0,18601.0,26097.0,18368.0,24156.0,17064.0
Contra Costa,2023-2024,42296.0,30737.0,41750.0,30375.0,39322.0,28536.0
Copper Mountain,2014-2015,9282.0,6457.0,7476.0,5342.0,6442.0,4620.0
Copper Mountain,2015-2016,9487.0,6944.0,7755.0,5781.0,6705.0,5068.0
Copper Mountain,2016-2017,8998.0,6665.0,7631.0,5741.0,6707.0,5074.0
Copper Mountain,2017-2018,9539.0,7175.0,8174.0,6259.0,7158.0,5537.0
Copper Mountain,2018-2019,8969.0,6814.0,8180.0,6310.0,7198.0,5585.0
Copper Mountain,2019-2020,7854.0,5968.0,7618.0,5828.0,6926.0,5364.0
Copper Mountain,2020-2021,7557.0,5519.0,7453.0,5467.0,6892.0,5020.0
Copper Mountain,2021-2022,6439.0,4715.0,6339.0,4656.0,5918.0,4338.0
Copper Mountain,2022-2023,6528.0,4863.0,6388.0,4746.0,6113.0,4539.0
Copper Mountain,2023-2024,7190.0,5397.0,7054.0,5292.0,6728.0,5049.0
Cosumnes River,2014-2015,72927.0,46587.0,68023.0,43455.0,58210.0,37520.0
Cosumnes River,2015-2016,71976.0,47101.0,67069.0,44063.0,57132.0,37853.0
Cosumnes River,2016-2017,70077.0,47071.0,65306.0,44026.0,55343.0,37859.0
Cosumnes River,2017-2018,69825.0,47741.0,65159.0,44817.0,55532.0,38987.0
Cosumnes River,2018-2019,70691.0,48996.0,66354.0,46264.0,57556.0,40944.0
Cosumnes River,2019-2020,67416.0,49888.0,64080.0,47667.0,57131.0,42801.0
Cosumnes River,2020-2021,64746.0,44773.0,62894.0,43525.0,55989.0,38967.0
Cosumnes River,2021-2022,58782.0,40072.0,57155.0,38991.0,51584.0,35307.0
Cosumnes River,2022-2023,61092.0,43338.0,59410.0,42268.0,54656.0,38726.0
Cosumnes River,2023-2024,69281.0,49379.0,67467.0,48178.0,62104.0,44185.0
Crafton Hills,2014-2015,32785.0,24010.0,30276.0,22256.0,24752.0,18009.0
Crafton Hills,2015-2016,32456.0,23459.0,29788.0,21584.0,25077.0,18210.0
Crafton Hills,2016-2017,31619.0,22747.0,28869.0,20868.0,24197.0,17423.0
Crafton Hills,2017-2018,32090.0,22938.0,29771.0,21453.0,25292.0,18246.0
Crafton Hills,2018-2019,33144.0,24359.0,31184.0,23113.0,26599.0,19633.0
Crafton Hills,2019-2020,31517.0,24068.0,30286.0,23194.0,27359.0,20778.0
Crafton Hills,2020-2021,30354.0,22197.0,29589.0,21643.0,26479.0,19149.0
Crafton Hills,2021-2022,25436.0,18327.0,24762.0,17814.0,22773.0,16399.0
Crafton Hills,2022-2023,25712.0,19055.0,24861.0,18439.0,22659.0,16657.0
Crafton Hills,2023-2024,29564.0,22263.0,28816.0,21689.0,26454.0,19724.0
Cuesta,2014-2015,51817.0,37704.0,49662.0,36428.0,43561.0,32035.0
Cuesta,2015-2016,52651.0,39072.0,50825.0,37959.0,43048.0,31946.0
Cuesta,2016-2017,51407.0,38105.0,49665.0,36911.0,41734.0,30886.0
Cuesta,2017-2018,51222.0,38564.0,49736.0,37555.0,42477.0,31949.0
Cuesta,2018-2019,51514.0,38633.0,50532.0,37929.0,44108.0,32995.0
Cuesta,2019-2020,47178.0,38399.0,47032.0,38305.0,42292.0,34490.0
Cuesta,2020-2021,47606.0,34947.0,47521.0,34902.0,44168.0,32377.0
Cuesta,2021-2022,44766.0,32987.0,44655.0,32903.0,41329.0,30360.0
Cuesta,2022-2023,45833.0,34305.0,45749.0,34226.0,42457.0,31453.0
Cuesta,2023-2024,47726.0,36062.0,47620.0,35957.0,44174.0,32842.0
Cuyamaca,2014-2015,39687.0,28907.0,34693.0,25234.0,32822.0,23892.0
Cuyamaca,2015-2016,40986.0,30565.0,36017.0,26725.0,34307.0,25518.0
Cuyamaca,2016-2017,42913.0,32049.0,37623.0,28015.0,36045.0,26906.0
Cuyamaca,2017-2018,42306.0,32268.0,36833.0,28193.0,35597.0,27313.0
Cuyamaca,2018-2019,40698.0,30901.0,36492.0,27720.0,35414.0,26858.0
Cuyamaca,2019-2020,37335.0,30171.0,34473.0,27928.0,33542.0,27123.0
Cuyamaca,2020-2021,35798.0,27359.0,33520.0,25759.0,32976.0,25293.0
Cuyamaca,2021-2022,33165.0,24672.0,31354.0,23486.0,30760.0,23014.0
Cuyamaca,2022-2023,35250.0,25868.0,33266.0,24512.0,32747.0,24076.0
Cuyamaca,2023-2024,38559.0,29596.0,36199.0,27864.0,35233.0,26990.0
Cypress,2014-2015,85056.0,60070.0,78579.0,55826.0,73479.0,52523.0
Cypress,2015-2016,85475.0,60645.0,78629.0,56391.0,74029.0,53346.0
Cypress,2016-2017,83603.0,59635.0,76845.0,55358.0,72737.0,52802.0
Cypress,2017-2018,82089.0,59215.0,75877.0,55402.0,72088.0,52876.0
Cypress,2018-2019,82147.0,59668.0,77426.0,56989.0,73934.0,54772.0
Cypress,2019-2020,79700.0,60678.0,77180.0,59086.0,74317.0,57094.0
Cypress,2020-2021,72585.0,57113.0,70641.0,55860.0,68039.0,54001.0
Cypress,2021-2022,66590.0,50149.0,65292.0,49392.0,62992.0,47892.0
Cypress,2022-2023,69981.0,49624.0,68490.0,48906.0,67499.0,48135.0
Cypress,2023-2024,76643.0,55561.0,75061.0,54800.0,73921.0,53900.0
Deanza,2014-2015,171204.0,128972.0,150959.0,113891.0,146152.0,110660.0
Deanza,2015-2016,167173.0,127389.0,149420.0,114148.0,145160.0,111367.0
Deanza,2016-2017,157544.0,120337.0,141163.0,108138.0,136902.0,105258.0
Deanza,2017-2018,146065.0,112036.0,131517.0,101139.0,127677.0,98513.0
Deanza,2018-2019,138454.0,107291.0,130012.0,100530.0,127333.0,98753.0
Deanza,2019-2020,131646.0,107980.0,125154.0,102629.0,123615.0,101471.0
Deanza,2020-2021,129479.0,104820.0,123962.0,100517.0,122414.0,99321.0
Deanza,2021-2022,114207.0,91683.0,109810.0,88198.0,108703.0,87369.0
Deanza,2022-2023,113222.0,90922.0,109387.0,87983.0,108700.0,87422.0
Deanza,2023-2024,77136.0,60288.0,75043.0,58701.0,74559.0,58330.0
Desert,2014-2015,57007.0,39861.0,50841.0,36106.0,47037.0,33692.0
Desert,2015-2016,59421.0,41113.0,52811.0,37184.0,49302.0,35099.0
Desert,2016-2017,59801.0,42339.0,53283.0,38488.0,49727.0,36126.0
Desert,2017-2018,63128.0,43912.0,56445.0,40108.0,52546.0,37471.0
Desert,2018-2019,63790.0,44236.0,59145.0,41792.0,54639.0,38827.0
Desert,2019-2020,62920.0,47413.0,61507.0,46555.0,57560.0,43776.0
Desert,2020-2021,59594.0,41620.0,58151.0,40826.0,55192.0,38762.0
