College,Year,Credit Enrollment Count,Credit Retention Count,Credit Success Count,Degree Applicable Enrollment Count,Degree Applicable Retention Count,Degree Applicable Success Count,Transferable Enrollment Count,Transferable Retention Count,Transferable Success Count
Los Medanos,2022-2023,45640,40200,33623,43889,38741,32432,41799,37039,31097
Los Medanos,2023-2024,69834,61653,51926,67436,59657,50241,64929,57594,48611
Madera,2020-2021,18185,16977,14374,17805,16629,14106,17267,16150,13724
Madera,2021-2022,21543,20173,16471,21220,19886,16261,20681,19375,15862
Madera,2022-2023,22133,20719,16565,21796,20417,16350,21423,20060,16060
Madera,2023-2024,24611,23312,18726,24177,22901,18428,23752,22496,18081
Marin,2020-2021,25348,22107,19412,25028,21818,19198,22819,19931,17610
Marin,2021-2022,23515,20293,17443,23145,19960,17180,21032,18127,15701
Marin,2022-2023,24465,21616,18334,24268,21442,18216,23079,20458,17456
Marin,2023-2024,25869,23350,20098,25640,23144,19924,24996,22588,19507
Mendocino,2020-2021,16671,14550,12464,16485,14385,12334,15371,13445,11566
Mendocino,2021-2022,17053,14779,12613,16924,14672,12531,15645,13573,11629
Mendocino,2022-2023,18241,15854,13288,17908,15594,13091,16762,14595,12266
Mendocino,2023-2024,31281,27778,23666,30857,27467,23415,29138,25887,22090
Merced,2020-2021,66251,56677,46614,63218,54349,44905,58601,50199,41295
Merced,2021-2022,61684,53663,43946,59053,51568,42484,53817,46784,38218
Merced,2022-2023,69791,61262,49702,67480,59410,48335,62374,54585,43905
Merced,2023-2024,76499,67786,54593,74590,66280,53464,69900,61879,49540
Merritt,2020-2021,24072,20201,17253,23796,19952,17030,21794,18334,15642
Merritt,2021-2022,22120,18110,15476,21972,17962,15330,20292,16607,14199
Merritt,2022-2023,23101,19125,16250,22912,18941,16090,21049,17452,14859
Merritt,2023-2024,25146,20612,17685,24969,20441,17528,22802,18670,16029
MiraCosta,2020-2021,64614,63301,55338,64319,63009,55098,62914,61616,53850
MiraCosta,2021-2022,66074,55579,47394,65719,55314,47172,64472,54244,46226
MiraCosta,2022-2023,66774,56853,48382,66683,56769,48311,65840,56015,47625
MiraCosta,2023-2024,73377,63210,54080,73327,63165,54047,72369,62310,53278
Mission,2020-2021,35134,30716,26925,33273,29048,25476,32289,28210,24758
Mission,2021-2022,31057,27267,23227,29580,26010,22162,28636,25161,21433
Mission,2022-2023,32519,28680,24348,31185,27500,23330,30302,26695,22601
Mission,2023-2024,35642,31326,26517,34858,30635,25920,33667,29574,24968
Modesto,2020-2021,90498,80687,69944,88580,78985,68465,83047,73988,64026
Modesto,2021-2022,101527,82492,66733,99245,80645,65335,92340,74973,60502
Modesto,2022-2023,107223,90242,73414,104999,88432,71992,98001,82495,66939
Modesto,2023-2024,114909,98860,81834,112345,96663,80070,104547,89865,74112
Monterey,2020-2021,39162,34541,29980,38860,34260,29732,32643,28585,24624
Monterey,2021-2022,35127,31030,26510,34739,30661,26181,29152,25537,21586
Monterey,2022-2023,39400,34933,29295,39003,34583,28979,33425,29468,24400
Monterey,2023-2024,40861,36940,30944,40392,36511,30562,34534,31053,25609
Moorpark,2020-2021,84491,76127,67860,84257,75910,67674,67225,60405,53712
Moorpark,2021-2022,75225,67798,59935,75051,67634,59794,58306,52243,46020
Moorpark,2022-2023,79507,71660,62887,79369,71540,62792,59133,52883,46095
Moorpark,2023-2024,75826,67007,58782,75672,66879,58675,55427,48433,42233
Moreno Valley,2020-2021,40683,35357,27830,39989,34865,27528,36163,31310,24279
Moreno Valley,2021-2022,35173,30390,23531,34722,30039,23277,31359,27000,20597
Moreno Valley,2022-2023,41392,36458,27650,40875,36133,27448,36706,32101,24116
Moreno Valley,2023-2024,48103,42864,33417,47448,42473,33196,42433,37630,29115
Mt San Antonio,2020-2021,134962,133201,114452,129104,127530,110005,119810,118346,102148
Mt San Antonio,2021-2022,152551,130607,104445,146290,125461,100834,136145,116734,93596
Mt San Antonio,2022-2023,161445,139881,112337,155191,134792,108850,145794,126254,101436
Mt San Antonio,2023-2024,176067,151460,123941,170340,146907,120649,160396,137948,112805
Mt. San Jacinto,2020-2021,83212,73097,60345,83159,73047,60300,78733,69297,57360
Mt. San Jacinto,2021-2022,82927,71323,57727,82878,71278,57687,79472,68487,55612
Mt. San Jacinto,2022-2023,97509,85885,69741,97437,85821,69683,94130,83056,67454
Mt. San Jacinto,2023-2024,106636,94535,77913,106543,94447,77830,103085,91516,75431
Napa,2020-2021,28573,25602,20581,27791,24955,20172,26653,23962,19463
Napa,2021-2022,23196,20383,16479,22609,19936,16207,21861,19309,15743
Napa,2022-2023,23189,20794,16664,22792,20456,16461,22116,19876,16094
Napa,2023-2024,22972,21963,17389,22750,21751,17255,22201,21227,16916
Norco College,2020-2021,45672,39948,32007,43993,38489,30944,42796,37466,30114
Norco College,2021-2022,39873,34807,28083,38597,33720,27288,37629,32862,26539
Norco College,2022-2023,45329,40308,32082,43727,38906,30956,42921,38176,30385
Norco College,2023-2024,51228,45642,37015,49512,44151,35834,48684,43348,35079
Ohlone,2020-2021,60062,54962,50161,50678,45777,41255,49750,44974,40547
Ohlone,2021-2022,50861,46181,41531,42562,38038,33590,41556,37138,32776
Ohlone,2022-2023,48641,43622,38135,44925,40002,34715,43982,39137,33944
Ohlone,2023-2024,46215,41586,35910,42484,37937,32441,40868,36402,31231
Orange Coast,2020-2021,111023,96908,83970,107935,94426,81910,107026,93683,81301
Orange Coast,2021-2022,101153,88300,75938,98946,86529,74492,98031,85806,73866
Orange Coast,2022-2023,105272,92432,79511,103368,90873,78248,102525,90200,77646
Orange Coast,2023-2024,108583,95686,81882,106165,93709,80166,106062,93631,80100
Oxnard,2020-2021,36675,32041,27879,35950,31384,27331,33389,29086,25394
Oxnard,2021-2022,31734,28142,24551,31124,27591,24074,27258,24075,20918
Oxnard,2022-2023,34737,30896,26547,33714,30000,25860,29070,25741,22037
Oxnard,2023-2024,33274,29067,24276,32289,28221,23661,27518,23878,19847
Palo Verde,2020-2021,14703,14006,11473,14643,13955,11437,13204,12525,10066
Palo Verde,2021-2022,17283,16339,14113,17256,16317,14098,16931,16007,13814
Palo Verde,2022-2023,16774,15733,13347,16732,15692,13312,16162,15129,12835
Palo Verde,2023-2024,17692,16600,13929,17610,16519,13849,17191,16110,13490
Palomar,2020-2021,104792,103209,84871,102782,101242,83447,93653,92194,75388
Palomar,2021-2022,103273,94475,74854,101411,92868,73782,93732,85616,67503
Palomar,2022-2023,104196,95643,76456,102215,93954,75367,96545,88356,70098
Palomar,2023-2024,108667,101009,80565,106656,99300,79505,101274,93997,74519
Pasadena,2020-2021,151070,125480,106105,149596,124342,105306,135056,112005,94291
Pasadena,2021-2022,126124,107115,91524,125082,106317,90950,112638,95430,81139
Pasadena,2022-2023,136284,116467,98605,135484,115887,98204,122407,104554,88053
Pasadena,2023-2024,146786,125043,106522,144994,123589,105358,132758,112999,95893
Porterville,2020-2021,21694,19487,15856,21075,18976,15549,20019,17999,14683
Porterville,2021-2022,20424,18067,14781,19873,17609,14501,18962,16775,13748
Porterville,2022-2023,23908,21468,17736,23319,20992,17422,22331,20106,16650
Porterville,2023-2024,26429,23272,19023,25922,22846,18747,25058,22117,18101
Redwoods,2020-2021,20793,18145,15099,20749,18107,15065,19951,17398,14441
Redwoods,2021-2022,19795,17811,14994,19743,17763,14954,19093,17164,14419
Redwoods,2022-2023,22392,20357,17086,22324,20294,17037,21299,19328,16202
Redwoods,2023-2024,24419,22324,18671,24345,22254,18611,23323,21291,17767
Reedley College,2020-2021,36124,33614,27874,35287,32872,27422,34426,32036,26655
Reedley College,2021-2022,33931,31618,25674,33272,31028,25284,32524,30315,24625
Reedley College,2022-2023,39000,36524,29677,38255,35845,29179,37421,35028,28428
Reedley College,2023-2024,44452,42084,34224,43506,41188,33569,42516,40217,32674
Rio Hondo,2020-2021,84453,76009,63366,82045,73968,61865,71325,63611,51871
Rio Hondo,2021-2022,82435,68395,55435,80279,66767,54324,69339,56330,44196
Rio Hondo,2022-2023,88603,74564,60570,86757,73134,59566,71943,58513,45130
Rio Hondo,2023-2024,96618,79357,63162,93437,76629,60853,79081,62493,46889
Riverside,2020-2021,105935,91341,70660,101884,87987,68107,97472,84116,64868
Riverside,2021-2022,94304,81028,62147,91554,78730,60370,86911,74567,56908
Riverside,2022-2023,101797,88887,68206,98705,86283,66194,94635,82442,62797
Riverside,2023-2024,111040,97471,75621,107377,94301,73298,102668,89792,69235
Sacramento City,2020-2021,100394,83022,69818,98169,81208,68269,88223,73047,61642
Sacramento City,2021-2022,91340,75495,63273,89792,74229,62187,81181,67133,56324
Sacramento City,2022-2023,93614,79079,66165,92161,77884,65171,85081,71752,59893
Sacramento City,2023-2024,100505,85338,71687,98910,83971,70538,90633,76865,64519
Saddleback,2020-2021,112472,102500,88575,110633,100895,87289,103135,94135,81345
Saddleback,2021-2022,103865,93353,78860,102381,92130,77958,95822,86297,73042
Saddleback,2022-2023,106856,95749,80400,105702,94811,79758,100155,89884,75648
Saddleback,2023-2024,115645,104503,89959,114584,103608,89342,109731,99289,85549
San Bernardino,2020-2021,67663,58494,44397,65499,56712,43283,58725,50986,38922
San Bernardino,2021-2022,58913,50618,38417,57245,49264,37531,50344,43384,32835
San Bernardino,2022-2023,64278,55793,42835,62437,54293,41771,55517,48120,36661
San Bernardino,2023-2024,71493,62827,49148,69621,61264,47949,62214,54635,42217
San Diego City,2020-2021,61392,53456,43274,58347,50895,41458,55319,48252,39378
San Diego City,2021-2022,57058,49065,39298,54576,47012,37875,51866,44676,36052
San Diego City,2022-2023,60598,53088,42801,58103,51007,41283,55939,49113,39761
San Diego City,2023-2024,195639,174002,139906,186115,165862,133860,181437,161300,129780
San Diego Mesa,2020-2021,105493,93638,79387,103281,91778,78032,100490,89363,75949
San Diego Mesa,2021-2022,94217,82297,68875,92436,80787,67830,90165,78819,66162
San Diego Mesa,2022-2023,110952,99309,84790,108739,97471,83477,107194,96028,82198
San Diego Mesa,2023-2024,339494,305570,256886,331922,299117,251966,327349,294820,247957
San Diego Miramar,2020-2021,60637,54751,47320,58637,52958,45785,54778,49258,42315
San Diego Miramar,2021-2022,57408,51705,45045,52402,46812,40325,47870,42316,35871
San Diego Miramar,2022-2023,64463,59097,51590,58954,53670,46315,56541,51302,43977
San Diego Miramar,2023-2024,202038,186797,161124,187128,172288,147261,179589,164758,139756
San Francisco,2020-2021,94096,93709,81436,92470,92091,80056,90083,89709,78207
San Francisco,2021-2022,89725,81982,69166,88560,80915,68302,86994,79421,67196
San Francisco,2022-2023,91029,77634,64662,89656,76433,63776,89627,76405,63750
San Francisco,2023-2024,96790,84745,71362,95349,83510,70485,95322,83485,70464
San Joaquin Delta,2020-2021,103649,100001,77981,100389,96886,75519,96416,93115,72683
San Joaquin Delta,2021-2022,98960,92217,69656,96307,89768,67859,92664,86439,65344
San Joaquin Delta,2022-2023,102259,95295,73892,100383,93519,72450,97617,90879,70188
San Joaquin Delta,2023-2024,121537,113648,88348,119424,111672,86700,115258,107625,83175
San Jose City,2020-2021,41626,36440,30714,39318,34470,29091,37121,32537,27486
San Jose City,2021-2022,35642,31146,26017,33949,29745,24881,32032,28062,23441
San Jose City,2022-2023,38084,32546,26591,36357,31114,25480,34287,29304,23947
San Jose City,2023-2024,42236,36349,29600,40523,34941,28445,38285,32912,26715
San Mateo,2020-2021,37492,36674,31503,36627,35839,30899,35039,34269,29435
San Mateo,2021-2022,36729,33922,28754,35773,33074,28121,34092,31467,26622
San Mateo,2022-2023,42445,37508,31350,41194,36476,30549,39889,35251,29397
San Mateo,2023-2024,48507,42717,36255,46692,41277,35121,45593,40225,34121
Santa Ana,2020-2021,111582,98350,85969,111395,98177,85809,86500,74505,63643
Santa Ana,2021-2022,100282,87772,76199,100147,87648,76081,72866,61387,50985
Santa Ana,2022-2023,107887,93308,79460,107692,93124,79277,82639,69135,56410
Santa Ana,2023-2024,119579,105486,90475,119488,105406,90398,92713,79377,65439
Santa Barbara,2020-2021,84913,76383,62734,83729,75383,61987,81354,73181,60013
Santa Barbara,2021-2022,82462,74850,61352,81087,73655,60545,71225,64465,52526
Santa Barbara,2022-2023,83036,75554,61930,81937,74610,61285,31101,27851,22273
Santa Barbara,2023-2024,82319,75815,62170,81153,74705,61467,69994,64482,52551
Santa Monica,2020-2021,146918,134723,112834,144321,132595,111363,134417,123625,104429
Santa Monica,2021-2022,130573,118498,97995,129514,117524,97227,120511,109715,91255
Santa Monica,2022-2023,142012,120261,98349,141226,119564,97779,131436,112007,92131
Santa Monica,2023-2024,138576,125763,104375,137808,125068,103817,128614,117134,97651
Santa Rosa,2020-2021,94485,83761,70967,91347,80824,68329,81550,72115,60791
Santa Rosa,2021-2022,84014,74208,62368,81412,71777,60224,73199,64404,53814
Santa Rosa,2022-2023,87546,78083,66019,84873,75553,63653,76793,68134,57156
Santa Rosa,2023-2024,95164,85311,72578,92395,82724,70153,84051,75074,63367
Santiago Canyon,2020-2021,58749,51692,45472,58444,51462,45296,48946,42314,36457
Santiago Canyon,2021-2022,48190,42631,37831,47977,42467,37706,35094,29824,25476
Santiago Canyon,2022-2023,49434,43250,36928,49175,43070,36788,39225,33285,27444
Santiago Canyon,2023-2024,46935,40444,33459,46589,40205,33271,41233,35100,28522
Sequoias,2020-2021,67549,63446,52392,64788,60973,50485,61218,57556,47501
Sequoias,2021-2022,71497,63053,50096,68615,60666,48443,64475,56816,45119
Sequoias,2022-2023,78939,71125,57159,76088,68764,55473,71233,64225,51551
Sequoias,2023-2024,84339,76546,62588,81235,73905,60763,75734,68743,56255
Shasta,2020-2021,44569,39507,33168,44405,39361,33054,39679,35002,29304
Shasta,2021-2022,40650,36795,30796,40468,36632,30672,35936,32444,27031
Shasta,2022-2023,44017,39729,32840,43927,39645,32781,39522,35522,29199
Shasta,2023-2024,47097,42612,35008,47093,42608,35005,42539,38302,31188
Sierra,2020-2021,107637,92559,78529,106931,91923,77968,102418,88230,74874
Sierra,2021-2022,95285,82966,71343,94623,82374,70810,90993,79287,68164
Sierra,2022-2023,98633,87845,76233,98065,87327,75754,95300,84834,73573
Sierra,2023-2024,109359,98439,86041,108444,97603,85290,105232,94675,82679
Siskiyous,2020-2021,7376,6770,5750,6659,6067,5071,6353,5782,4826
Siskiyous,2021-2022,7099,6601,5601,6270,5784,4817,5889,5433,4489
Siskiyous,2022-2023,7054,6451,5352,6495,5910,4833,6198,5645,4611
Siskiyous,2023-2024,8197,7537,6461,7219,6584,5540,6786,6180,5168
Skyline,2020-2021,42179,41483,36210,41622,40937,35796,39568,38916,33968
Skyline,2021-2022,38551,36086,30920,37908,35483,30479,36331,33956,29098
Skyline,2022-2023,43072,38826,33202,42174,38040,32580,40404,36349,31033
Skyline,2023-2024,48370,43619,37657,47266,42669,36916,45072,40550,34930
Solano,2020-2021,51338,45517,38315,49910,44288,37315,46485,41225,34723
Solano,2021-2022,47556,41903,34522,46513,41006,33800,43118,38035,31349
Solano,2022-2023,49828,43982,37126,48552,42894,36204,46093,40705,34382
Solano,2023-2024,53830,47287,40926,52577,46220,40031,49717,43743,37879
Southwestern,2020-2021,105147,90008,76159,100857,86491,73413,97743,83859,71149
Southwestern,2021-2022,96996,82690,68793,93767,80144,66948,90926,77818,64975
Southwestern,2022-2023,113116,96436,76914,109528,93357,74652,107735,91794,73332
Southwestern,2023-2024,127494,107095,85273,122900,103412,82647,121199,101905,81408
Taft,2020-2021,23843,21990,17980,20963,19114,15154,16143,14472,10836
Taft,2021-2022,20596,19197,16197,17415,16028,13053,13094,11785,8999
Taft,2022-2023,22577,21369,18455,18614,17411,14522,13131,11981,9213
Taft,2023-2024,23903,22828,19557,22851,21779,18524,15111,14056,10874
Ventura,2020-2021,65000,57808,50673,64141,57087,50068,60642,53946,47305
Ventura,2021-2022,57311,51343,44865,56713,50806,44396,54092,48401,42238
Ventura,2022-2023,60770,54357,46728,59865,53559,46063,57446,51293,43998
Ventura,2023-2024,58143,50793,42976,57115,49870,42215,53527,46637,39351
Victor Valley,2020-2021,55326,51050,38931,54815,50562,38488,47463,43852,33380
Victor Valley,2021-2022,57585,50366,38960,57172,49979,38620,49802,43526,33574
Victor Valley,2022-2023,75226,64970,50589,74575,64380,50072,64368,55603,43182
Victor Valley,2023-2024,76117,65847,50572,75849,65596,50341,66218,57353,43819
West Hills Coalinga,2020-2021,16889,15342,13002,16836,15292,12953,15384,13913,11772
West Hills Coalinga,2021-2022,15098,13557,11390,15047,13510,11349,13717,12250,10250
West Hills Coalinga,2022-2023,14912,13719,11330,14830,13648,11267,13717,12586,10336
West Hills Coalinga,2023-2024,17726,16580,13937,17646,16503,13863,16336,15247,12763
West Hills Lemoore,2020-2021,21760,19502,16222,21340,19169,15971,20420,18394,15369
West Hills Lemoore,2021-2022,20460,18158,15060,20055,17817,14803,19202,17085,14238
West Hills Lemoore,2022-2023,22913,20773,17728,22409,20319,17377,21669,19662,16815
West Hills Lemoore,2023-2024,25302,23104,19948,24755,22614,19560,23833,21786,18804
West LA,2020-2021,49007,42439,35059,48744,42206,34853,44167,38091,31259
West LA,2021-2022,42849,36987,30467,42849,36987,30467,39054,33546,27471
West LA,2022-2023,41968,36768,30033,41968,36768,30033,38116,33129,26804
West LA,2023-2024,41900,37067,30213,41900,37067,30213,36192,31604,25261
West Valley,2020-2021,43985,38546,33810,42875,37593,32998,41733,36564,32188
West Valley,2021-2022,39019,33610,29381,38172,32886,28794,37325,32163,28198
West Valley,2022-2023,39072,34270,29691,38415,33674,29213,38124,33403,28998
West Valley,2023-2024,43261,38084,33116,42570,37487,32620,42307,37242,32407
Woodland,2020-2021,17266,15318,12940,17081,15167,12831,16216,14373,12184
Woodland,2021-2022,15312,13545,11260,15148,13414,11160,14312,12664,10550
Woodland,2022-2023,17011,14990,12466,16846,14861,12360,15845,13992,11659
Woodland,2023-2024,42906,37875,31946,42705,37724,31816,38984,34331,29095
Yuba,2020-2021,28435,25459,21769,27660,24805,21240,25128,22452,19171
Yuba,2021-2022,27206,24386,20559,26764,24012,20229,24910,22310,18778
Yuba,2022-2023,28854,26280,22310,28169,25637,21694,26574,24148,20359
Yuba,2023-2024,71437,64581,55160,70829,63998,54629,66257,59682,50564
