College,Year,Student Count,EOPS Student Count
Alameda,2014-2015,10029,537
Alameda,2015-2016,10252,608
Alameda,2016-2017,9767,560
Alameda,2017-2018,10438,572
Alameda,2018-2019,11011,638
Alameda,2019-2020,10531,564
Allan Hancock,2014-2015,20147,552
Allan Hancock,2015-2016,20826,713
Allan Hancock,2016-2017,21551,1061
Allan Hancock,2017-2018,20938,995
Allan Hancock,2018-2019,19138,1087
Allan Hancock,2019-2020,19657,1352
American River,2014-2015,42304,1020
American River,2015-2016,45702,1094
American River,2016-2017,45172,1082
American River,2017-2018,45280,1200
American River,2018-2019,45011,1183
American River,2019-2020,43450,1214
Antelope Valley,2014-2015,18989,555
Antelope Valley,2015-2016,18960,709
Antelope Valley,2016-2017,18504,758
Antelope Valley,2017-2018,18894,775
Antelope Valley,2018-2019,18890,760
Antelope Valley,2019-2020,18876,640
Bakersfield,2014-2015,25303,766
Bakersfield,2015-2016,27644,997
Bakersfield,2016-2017,31472,1429
Bakersfield,2017-2018,33377,1368
Bakersfield,2018-2019,36022,1847
Bakersfield,2019-2020,37292,2142
Barstow,2014-2015,4864,257
Barstow,2015-2016,4633,369
Barstow,2016-2017,4657,394
Barstow,2017-2018,4425,461
Barstow,2018-2019,4480,526
Barstow,2019-2020,4251,507
Berkeley City,2014-2015,11356,274
Berkeley City,2015-2016,11748,241
Berkeley City,2016-2017,11208,258
Berkeley City,2017-2018,11076,286
Berkeley City,2018-2019,10929,262
Berkeley City,2019-2020,10793,244
Butte,2014-2015,16551,1175
Butte,2015-2016,16246,1188
Butte,2016-2017,15622,1257
Butte,2017-2018,15493,1186
Butte,2018-2019,15080,1106
Butte,2019-2020,14138,951
Cabrillo,2014-2015,17891,271
Cabrillo,2015-2016,17640,353
Cabrillo,2016-2017,17340,448
Cabrillo,2017-2018,17278,461
Cabrillo,2018-2019,16497,408
Cabrillo,2019-2020,16172,435
Canada,2014-2015,10276,295
Canada,2015-2016,10081,401
Canada,2016-2017,9938,438
Canada,2017-2018,9569,394
Canada,2018-2019,9453,400
Canada,2019-2020,8935,347
Canyons,2014-2015,30640,478
Canyons,2015-2016,30768,524
Canyons,2016-2017,32138,597
Canyons,2017-2018,32918,556
Canyons,2018-2019,35275,507
Canyons,2019-2020,33591,502
Cerritos,2014-2015,31241,838
Cerritos,2015-2016,31022,1056
Cerritos,2016-2017,31131,1166
Cerritos,2017-2018,31508,1195
Cerritos,2018-2019,31200,1116
Cerritos,2019-2020,31500,1053
Cerro Coso,2014-2015,6727,254
Cerro Coso,2015-2016,6881,240
Cerro Coso,2016-2017,7470,366
Cerro Coso,2017-2018,8156,395
Cerro Coso,2018-2019,8703,376
Cerro Coso,2019-2020,8467,263
Chabot Hayward,2014-2015,18972,303
Chabot Hayward,2015-2016,20270,385
Chabot Hayward,2016-2017,20422,407
Chabot Hayward,2017-2018,19523,413
Chabot Hayward,2018-2019,19697,418
Chabot Hayward,2019-2020,19551,433
Chaffey,2014-2015,26172,835
Chaffey,2015-2016,28392,929
Chaffey,2016-2017,29312,900
Chaffey,2017-2018,30578,963
Chaffey,2018-2019,30737,1072
Chaffey,2019-2020,30308,1059
Citrus,2014-2015,19149,575
Citrus,2015-2016,20079,701
Citrus,2016-2017,20263,754
Citrus,2017-2018,20092,782
Citrus,2018-2019,19862,727
Citrus,2019-2020,19709,637
Clovis,2014-2015,0,0
Clovis,2015-2016,8719,70
Clovis,2016-2017,10022,285
Clovis,2017-2018,11098,331
Clovis,2018-2019,12229,349
Clovis,2019-2020,13164,415
Coastline,2014-2015,16978,165
Coastline,2015-2016,17701,207
Coastline,2016-2017,17816,393
Coastline,2017-2018,18392,388
Coastline,2018-2019,18479,396
Coastline,2019-2020,18071,395
Columbia,2014-2015,3935,201
Columbia,2015-2016,4041,278
Columbia,2016-2017,4026,307
Columbia,2017-2018,4111,318
Columbia,2018-2019,4016,318
Columbia,2019-2020,3973,326
Compton,2014-2015,12092,768
Compton,2015-2016,11529,926
Compton,2016-2017,12318,827
Compton,2017-2018,12117,705
Compton,2018-2019,11382,736
Compton,2019-2020,8452,534
Contra Costa,2014-2015,10183,622
Contra Costa,2015-2016,10008,729
Contra Costa,2016-2017,10100,747
Contra Costa,2017-2018,10797,812
Contra Costa,2018-2019,11096,868
Contra Costa,2019-2020,10962,858
Copper Mountain,2014-2015,2563,140
Copper Mountain,2015-2016,2744,156
Copper Mountain,2016-2017,2685,187
Copper Mountain,2017-2018,2803,179
Copper Mountain,2018-2019,2680,144
Copper Mountain,2019-2020,2594,211
Cosumnes River,2014-2015,19729,616
Cosumnes River,2015-2016,19921,605
Cosumnes River,2016-2017,19583,654
Cosumnes River,2017-2018,19774,674
Cosumnes River,2018-2019,20269,845
Cosumnes River,2019-2020,20552,717
Crafton Hills,2014-2015,7869,422
Crafton Hills,2015-2016,8054,444
Crafton Hills,2016-2017,8103,448
Crafton Hills,2017-2018,8550,453
Crafton Hills,2018-2019,9062,459
Crafton Hills,2019-2020,9023,463
Cuesta,2014-2015,14564,253
Cuesta,2015-2016,15598,263
Cuesta,2016-2017,16218,270
Cuesta,2017-2018,16680,278
Cuesta,2018-2019,17432,281
Cuesta,2019-2020,17444,300
Cuyamaca,2014-2015,13047,883
Cuyamaca,2015-2016,13365,911
Cuyamaca,2016-2017,14186,975
Cuyamaca,2017-2018,13649,1053
Cuyamaca,2018-2019,13153,1214
Cuyamaca,2019-2020,13042,1014
Cypress,2014-2015,20608,588
Cypress,2015-2016,21627,655
Cypress,2016-2017,21179,800
Cypress,2017-2018,21075,841
Cypress,2018-2019,21392,973
Cypress,2019-2020,20876,1080
Deanza,2014-2015,33738,769
Deanza,2015-2016,32186,951
Deanza,2016-2017,31412,877
Deanza,2017-2018,30124,839
Deanza,2018-2019,28380,749
Deanza,2019-2020,27088,716
Desert,2014-2015,14132,320
Desert,2015-2016,15658,396
Desert,2016-2017,16004,426
Desert,2017-2018,16174,416
Desert,2018-2019,16228,420
Desert,2019-2020,17038,459
Diablo Valley,2014-2015,29092,636
Diablo Valley,2015-2016,28981,733
Diablo Valley,2016-2017,28871,813
Diablo Valley,2017-2018,28840,804
Diablo Valley,2018-2019,28762,782
Diablo Valley,2019-2020,28055,742
East LA,2014-2015,55228,1531
East LA,2015-2016,57563,1535
East LA,2016-2017,62559,1770
East LA,2017-2018,61864,2102
East LA,2018-2019,60359,2149
East LA,2019-2020,58464,2228
El Camino,2014-2015,32930,1184
El Camino,2015-2016,32374,1173
El Camino,2016-2017,33386,1687
El Camino,2017-2018,33796,1720
El Camino,2018-2019,34526,1746
El Camino,2019-2020,33284,1746
Evergreen Valley,2014-2015,13696,468
Evergreen Valley,2015-2016,13674,668
Evergreen Valley,2016-2017,13996,673
Evergreen Valley,2017-2018,14572,723
Evergreen Valley,2018-2019,14613,761
Evergreen Valley,2019-2020,14851,664
Feather River,2014-2015,3090,142
Feather River,2015-2016,3299,119
Feather River,2016-2017,2673,125
Feather River,2017-2018,3470,129
Feather River,2018-2019,3373,105
Feather River,2019-2020,2667,102
Folsom Lake,2014-2015,10904,181
Folsom Lake,2015-2016,12023,230
Folsom Lake,2016-2017,12095,274
Folsom Lake,2017-2018,12089,290
Folsom Lake,2018-2019,12335,333
Folsom Lake,2019-2020,12804,338
Foothill,2014-2015,28335,402
Foothill,2015-2016,29758,432
Foothill,2016-2017,31895,426
Foothill,2017-2018,31323,422
Foothill,2018-2019,30159,410
Foothill,2019-2020,30251,366
Fresno City,2014-2015,33119,1457
Fresno City,2015-2016,33685,1665
Fresno City,2016-2017,35253,1844
Fresno City,2017-2018,36423,1971
Fresno City,2018-2019,38141,2065
Fresno City,2019-2020,38316,2140
Fullerton,2014-2015,33354,1177
Fullerton,2015-2016,33224,1507
Fullerton,2016-2017,33569,1505
Fullerton,2017-2018,32622,1448
Fullerton,2018-2019,30922,1534
Fullerton,2019-2020,30617,1469
Gavilan,2014-2015,9624,345
Gavilan,2015-2016,11695,402
Gavilan,2016-2017,9156,445
Gavilan,2017-2018,9595,446
Gavilan,2018-2019,10111,429
Gavilan,2019-2020,9462,425
Glendale,2014-2015,27640,1952
Glendale,2015-2016,28163,1949
Glendale,2016-2017,27853,2095
Glendale,2017-2018,26637,2082
Glendale,2018-2019,25166,2024
Glendale,2019-2020,23940,2090
Golden West,2014-2015,17154,878
Golden West,2015-2016,17190,852
Golden West,2016-2017,17497,903
Golden West,2017-2018,17726,884
Golden West,2018-2019,17724,879
Golden West,2019-2020,19154,820
Grossmont,2014-2015,24739,810
Grossmont,2015-2016,24904,1028
Grossmont,2016-2017,25331,1083
Grossmont,2017-2018,25157,1053
Grossmont,2018-2019,24413,990
Grossmont,2019-2020,23180,996
Hartnell,2014-2015,16068,571
Hartnell,2015-2016,17121,605
Hartnell,2016-2017,17095,619
Hartnell,2017-2018,18210,631
Hartnell,2018-2019,18636,669
Hartnell,2019-2020,17954,755
Imperial,2014-2015,10026,952
Imperial,2015-2016,10273,1186
Imperial,2016-2017,10610,1276
Imperial,2017-2018,11145,1331
Imperial,2018-2019,10958,1261
Imperial,2019-2020,11285,1449
Irvine,2014-2015,20471,554
Irvine,2015-2016,20829,692
Irvine,2016-2017,23277,746
Irvine,2017-2018,22241,724
Irvine,2018-2019,22002,792
Irvine,2019-2020,21843,766
LA City,2014-2015,31450,2179
LA City,2015-2016,32370,2647
LA City,2016-2017,30821,2481
LA City,2017-2018,28280,2305
LA City,2018-2019,28625,2383
LA City,2019-2020,29630,2327
LA Harbor,2014-2015,13548,410
LA Harbor,2015-2016,13396,602
LA Harbor,2016-2017,13099,762
LA Harbor,2017-2018,12954,763
LA Harbor,2018-2019,12169,772
LA Harbor,2019-2020,12754,800
LA Mission,2014-2015,15157,788
LA Mission,2015-2016,15408,868
LA Mission,2016-2017,16266,741
LA Mission,2017-2018,16662,671
LA Mission,2018-2019,16500,701
LA Mission,2019-2020,17014,763
LA Pierce,2014-2015,31400,1115
LA Pierce,2015-2016,31185,1181
LA Pierce,2016-2017,31055,1273
LA Pierce,2017-2018,29144,1153
LA Pierce,2018-2019,28936,1145
LA Pierce,2019-2020,29213,1218
LA Swest,2014-2015,12309,672
LA Swest,2015-2016,12994,583
LA Swest,2016-2017,12844,615
LA Swest,2017-2018,12283,620
LA Swest,2018-2019,11950,576
LA Swest,2019-2020,12400,484
LA Trade,2014-2015,23164,2159
LA Trade,2015-2016,25091,2390
LA Trade,2016-2017,24835,2341
LA Trade,2017-2018,23530,1701
LA Trade,2018-2019,23046,1802
LA Trade,2019-2020,22747,1720
LA Valley,2014-2015,27909,1191
LA Valley,2015-2016,28034,1331
LA Valley,2016-2017,27653,1246
LA Valley,2017-2018,26880,1167
LA Valley,2018-2019,27073,1105
LA Valley,2019-2020,26883,1133
Lake Tahoe,2014-2015,5918,124
Lake Tahoe,2015-2016,6008,147
Lake Tahoe,2016-2017,5508,158
Lake Tahoe,2017-2018,6764,175
Lake Tahoe,2018-2019,7421,143
Lake Tahoe,2019-2020,6901,145
Laney,2014-2015,18764,553
Laney,2015-2016,19076,601
Laney,2016-2017,17802,816
Laney,2017-2018,17873,931
Laney,2018-2019,17682,893
Laney,2019-2020,17690,853
Las Positas,2014-2015,11858,211
Las Positas,2015-2016,12449,243
Las Positas,2016-2017,12856,251
Las Positas,2017-2018,12772,285
Las Positas,2018-2019,12487,344
Las Positas,2019-2020,12029,359
Lassen,2014-2015,4700,209
Lassen,2015-2016,4374,196
Lassen,2016-2017,3791,182
Lassen,2017-2018,4138,241
Lassen,2018-2019,4461,184
Lassen,2019-2020,3928,216
Long Beach,2014-2015,33647,1575
Long Beach,2015-2016,33929,1516
Long Beach,2016-2017,35390,1464
Long Beach,2017-2018,35141,1710
Long Beach,2018-2019,35392,1572
Long Beach,2019-2020,36304,1740
Los Medanos,2014-2015,12476,472
Los Medanos,2015-2016,12735,567
Los Medanos,2016-2017,12730,676
Los Medanos,2017-2018,13124,674
Los Medanos,2018-2019,13532,789
Los Medanos,2019-2020,13094,714
Marin,2014-2015,9322,283
Marin,2015-2016,9314,308
Marin,2016-2017,9612,327
Marin,2017-2018,9964,307
Marin,2018-2019,9727,315
Marin,2019-2020,9158,315
Mendocino,2014-2015,6503,271
Mendocino,2015-2016,6744,427
Mendocino,2016-2017,6886,467
Mendocino,2017-2018,6666,513
Mendocino,2018-2019,6695,515
Mendocino,2019-2020,6628,560
Merced,2014-2015,14602,950
Merced,2015-2016,14743,1089
Merced,2016-2017,15416,1138
Merced,2017-2018,16361,1098
Merced,2018-2019,16773,1136
Merced,2019-2020,16400,1130
Merritt,2014-2015,10422,486
Merritt,2015-2016,10692,520
Merritt,2016-2017,10933,504
Merritt,2017-2018,11504,579
Merritt,2018-2019,12668,519
Merritt,2019-2020,11901,450
MiraCosta,2014-2015,23555,557
MiraCosta,2015-2016,24060,636
MiraCosta,2016-2017,23648,677
MiraCosta,2017-2018,23354,575
MiraCosta,2018-2019,22261,690
MiraCosta,2019-2020,21097,651
Mission,2014-2015,14562,350
Mission,2015-2016,14777,380
Mission,2016-2017,15228,505
Mission,2017-2018,13981,408
Mission,2018-2019,14066,406
Mission,2019-2020,12957,406
Modesto,2014-2015,24480,935
Modesto,2015-2016,24228,1240
Modesto,2016-2017,24536,1279
Modesto,2017-2018,24743,1322
Modesto,2018-2019,25389,1311
Modesto,2019-2020,25609,1389
Monterey,2014-2015,14668,432
Monterey,2015-2016,13796,613
Monterey,2016-2017,15011,708
Monterey,2017-2018,12964,730
Monterey,2018-2019,12681,752
Monterey,2019-2020,11929,814
Moorpark,2014-2015,18752,448
Moorpark,2015-2016,19209,463
Moorpark,2016-2017,19389,461
Moorpark,2017-2018,19915,495
Moorpark,2018-2019,19872,475
Moorpark,2019-2020,20181,499
Moreno Valley,2014-2015,12903,355
Moreno Valley,2015-2016,13514,464
Moreno Valley,2016-2017,14351,447
Moreno Valley,2017-2018,14889,499
Moreno Valley,2018-2019,15296,581
Moreno Valley,2019-2020,15820,664
Mt San Antonio,2014-2015,58074,853
Mt San Antonio,2015-2016,59815,1035
Mt San Antonio,2016-2017,62484,1015
Mt San Antonio,2017-2018,66369,1294
Mt San Antonio,2018-2019,66655,1304
Mt San Antonio,2019-2020,68038,1405
Mt. San Jacinto,2014-2015,21391,427
Mt. San Jacinto,2015-2016,22938,499
Mt. San Jacinto,2016-2017,22943,465
Mt. San Jacinto,2017-2018,23296,478
Mt. San Jacinto,2018-2019,23537,454
Mt. San Jacinto,2019-2020,23162,465
Napa,2014-2015,9487,234
Napa,2015-2016,9388,250
Napa,2016-2017,9095,325
Napa,2017-2018,8873,321
Napa,2018-2019,8171,294
Napa,2019-2020,7914,288
Norco,2014-2015,13087,305
Norco,2015-2016,13382,321
Norco,2016-2017,14004,378
Norco,2017-2018,14676,444
Norco,2018-2019,15330,400
Norco,2019-2020,16670,400
Ohlone,2014-2015,17138,203
Ohlone,2015-2016,16872,211
Ohlone,2016-2017,17137,243
Ohlone,2017-2018,15158,273
Ohlone,2018-2019,15726,262
Ohlone,2019-2020,17724,291
Orange Coast,2014-2015,28475,1353
Orange Coast,2015-2016,28867,1473
Orange Coast,2016-2017,28712,1526
Orange Coast,2017-2018,28834,1319
Orange Coast,2018-2019,27907,1442
Orange Coast,2019-2020,26883,1238
Oxnard,2014-2015,10387,817
Oxnard,2015-2016,10400,877
Oxnard,2016-2017,10623,920
Oxnard,2017-2018,10656,874
Oxnard,2018-2019,10498,837
Oxnard,2019-2020,10671,881
Palo Verde,2014-2015,5611,449
Palo Verde,2015-2016,6671,445
Palo Verde,2016-2017,6292,486
Palo Verde,2017-2018,6724,671
Palo Verde,2018-2019,6019,770
Palo Verde,2019-2020,6478,806
Palomar,2014-2015,37450,852
Palomar,2015-2016,36156,916
Palomar,2016-2017,37021,1018
Palomar,2017-2018,36649,894
Palomar,2018-2019,36323,859
Palomar,2019-2020,35446,859
Pasadena,2014-2015,41149,807
Pasadena,2015-2016,41090,856
Pasadena,2016-2017,43747,910
Pasadena,2017-2018,41714,924
Pasadena,2018-2019,40705,1083
Pasadena,2019-2020,40294,1045
Porterville,2014-2015,5037,464
Porterville,2015-2016,5160,721
Porterville,2016-2017,5436,733
Porterville,2017-2018,5204,720
Porterville,2018-2019,5468,732
Porterville,2019-2020,5853,757
Redwoods,2014-2015,6996,893
Redwoods,2015-2016,7149,815
Redwoods,2016-2017,7781,743
Redwoods,2017-2018,7218,680
Redwoods,2018-2019,7208,777
Redwoods,2019-2020,6734,673
Reedley College,2014-2015,20726,654
Reedley College,2015-2016,16020,876
Reedley College,2016-2017,15592,998
Reedley College,2017-2018,16746,1005
Reedley College,2018-2019,18263,1076
Reedley College,2019-2020,19075,1056
Rio Hondo,2014-2015,27821,991
Rio Hondo,2015-2016,28096,1195
Rio Hondo,2016-2017,28889,1415
Rio Hondo,2017-2018,30853,1564
Rio Hondo,2018-2019,31478,1635
Rio Hondo,2019-2020,28659,1603
Riverside,2014-2015,26867,501
Riverside,2015-2016,27725,597
Riverside,2016-2017,29258,939
Riverside,2017-2018,29942,1031
Riverside,2018-2019,30522,1037
Riverside,2019-2020,30824,1139
Sacramento City,2014-2015,33234,1088
Sacramento City,2015-2016,32743,1092
Sacramento City,2016-2017,31630,1133
Sacramento City,2017-2018,31503,1132
Sacramento City,2018-2019,30790,1222
Sacramento City,2019-2020,30110,1121
Saddleback,2014-2015,37070,366
Saddleback,2015-2016,37527,421
Saddleback,2016-2017,39282,506
Saddleback,2017-2018,39790,518
Saddleback,2018-2019,39912,500
Saddleback,2019-2020,40993,533
San Bernardino,2014-2015,17098,784
San Bernardino,2015-2016,17415,822
San Bernardino,2016-2017,17789,860
San Bernardino,2017-2018,19311,825
San Bernardino,2018-2019,19311,866
San Bernardino,2019-2020,19564,765
San Diego City,2014-2015,24006,1357
San Diego City,2015-2016,24803,1284
San Diego City,2016-2017,25228,1232
San Diego City,2017-2018,24084,1237
San Diego City,2018-2019,22809,1609
San Diego City,2019-2020,21516,1028
San Diego Mesa,2014-2015,34345,614
San Diego Mesa,2015-2016,34968,668
San Diego Mesa,2016-2017,34214,737
San Diego Mesa,2017-2018,34836,1097
San Diego Mesa,2018-2019,33036,700
San Diego Mesa,2019-2020,31300,778
San Diego Miramar,2014-2015,19133,439
San Diego Miramar,2015-2016,20852,521
San Diego Miramar,2016-2017,23684,569
San Diego Miramar,2017-2018,25993,858
San Diego Miramar,2018-2019,25016,627
San Diego Miramar,2019-2020,21569,565
San Francisco,2014-2015,36173,1038
San Francisco,2015-2016,36047,1165
San Francisco,2016-2017,33878,1090
San Francisco,2017-2018,39486,1204
San Francisco,2018-2019,40033,1222
San Francisco,2019-2020,35618,1241
San Joaquin Delta,2014-2015,24084,969
San Joaquin Delta,2015-2016,24036,942
San Joaquin Delta,2016-2017,23957,917
San Joaquin Delta,2017-2018,23717,1016
San Joaquin Delta,2018-2019,23840,1013
San Joaquin Delta,2019-2020,26137,1139
San Jose City,2014-2015,12863,636
San Jose City,2015-2016,12619,805
San Jose City,2016-2017,12149,787
San Jose City,2017-2018,14297,793
San Jose City,2018-2019,14918,875
San Jose City,2019-2020,14333,839
San Mateo,2014-2015,13888,362
San Mateo,2015-2016,13753,387
San Mateo,2016-2017,13941,404
San Mateo,2017-2018,14142,408
San Mateo,2018-2019,13529,411
San Mateo,2019-2020,12460,478
Santa Ana,2014-2015,62507,1192
Santa Ana,2015-2016,62252,1348
Santa Ana,2016-2017,59753,1473
Santa Ana,2017-2018,61767,1529
Santa Ana,2018-2019,59682,1626
Santa Ana,2019-2020,52566,1543
Santa Barbara,2014-2015,26478,1225
Santa Barbara,2015-2016,26634,1091
Santa Barbara,2016-2017,25186,1114
Santa Barbara,2017-2018,24041,1141
Santa Barbara,2018-2019,22842,1188
Santa Barbara,2019-2020,21227,1222
Santa Monica,2014-2015,45264,882
Santa Monica,2015-2016,45526,1066
Santa Monica,2016-2017,45335,1155
Santa Monica,2017-2018,44485,1020
Santa Monica,2018-2019,43077,943
Santa Monica,2019-2020,41871,864
Santa Rosa,2014-2015,38269,581
Santa Rosa,2015-2016,38763,656
Santa Rosa,2016-2017,37940,726
Santa Rosa,2017-2018,38340,733
Santa Rosa,2018-2019,36613,740
Santa Rosa,2019-2020,34246,801
Santiago Canyon,2014-2015,26750,316
Santiago Canyon,2015-2016,26763,364
Santiago Canyon,2016-2017,28416,399
Santiago Canyon,2017-2018,28603,412
Santiago Canyon,2018-2019,26581,384
Santiago Canyon,2019-2020,24101,358
Sequoias,2014-2015,14675,993
Sequoias,2015-2016,15502,1066
Sequoias,2016-2017,16317,1070
Sequoias,2017-2018,16787,1103
Sequoias,2018-2019,16645,1132
Sequoias,2019-2020,17080,1185
Shasta,2014-2015,12533,711
Shasta,2015-2016,13412,792
Shasta,2016-2017,13948,807
Shasta,2017-2018,13780,941
Shasta,2018-2019,13430,885
Shasta,2019-2020,13105,945
Sierra,2014-2015,25102,616
Sierra,2015-2016,25023,666
Sierra,2016-2017,24557,711
Sierra,2017-2018,25434,742
Sierra,2018-2019,25983,803
Sierra,2019-2020,25685,834
Siskiyous,2014-2015,5380,276
Siskiyous,2015-2016,5557,269
Siskiyous,2016-2017,6411,260
Siskiyous,2017-2018,6363,259
Siskiyous,2018-2019,5372,218
Siskiyous,2019-2020,4846,213
Skyline,2014-2015,16057,397
Skyline,2015-2016,15665,398
Skyline,2016-2017,15195,360
Skyline,2017-2018,14744,428
Skyline,2018-2019,14538,376
Skyline,2019-2020,14532,311
Solano,2014-2015,14384,392
Solano,2015-2016,14127,335
Solano,2016-2017,13945,270
Solano,2017-2018,13658,206
Solano,2018-2019,13628,208
Solano,2019-2020,13354,251
Southwestern,2014-2015,26728,1907
Southwestern,2015-2016,26592,2000
Southwestern,2016-2017,26817,2218
Southwestern,2017-2018,27479,2301
Southwestern,2018-2019,28036,2141
Southwestern,2019-2020,28906,2186
Taft,2014-2015,9661,228
Taft,2015-2016,8831,252
Taft,2016-2017,9547,297
Taft,2017-2018,9507,310
Taft,2018-2019,9046,323
Taft,2019-2020,8439,349
Ventura,2014-2015,18644,717
Ventura,2015-2016,19050,741
Ventura,2016-2017,18953,703
Ventura,2017-2018,19147,773
Ventura,2018-2019,18960,725
Ventura,2019-2020,18235,598
Victor Valley,2014-2015,16154,1156
Victor Valley,2015-2016,16213,1151
Victor Valley,2016-2017,16098,1274
Victor Valley,2017-2018,16421,1330
Victor Valley,2018-2019,16723,1613
Victor Valley,2019-2020,17518,1632
West Hills Coalinga,2014-2015,3897,186
West Hills Coalinga,2015-2016,4336,164
West Hills Coalinga,2016-2017,4974,209
West Hills Coalinga,2017-2018,5334,263
West Hills Coalinga,2018-2019,6776,241
West Hills Coalinga,2019-2020,6026,275
West Hills Lemoore,2014-2015,5768,189
West Hills Lemoore,2015-2016,5926,190
West Hills Lemoore,2016-2017,6101,274
West Hills Lemoore,2017-2018,6602,314
West Hills Lemoore,2018-2019,6887,332
West Hills Lemoore,2019-2020,6671,420
West LA,2014-2015,14897,505
West LA,2015-2016,16532,576
West LA,2016-2017,17806,673
West LA,2017-2018,19089,558
West LA,2018-2019,20644,639
West LA,2019-2020,21825,774
West Valley,2014-2015,15405,258
West Valley,2015-2016,16088,276
West Valley,2016-2017,15869,370
West Valley,2017-2018,13792,364
West Valley,2018-2019,14160,374
West Valley,2019-2020,13975,373
Woodland,2014-2015,3964,181
Woodland,2015-2016,4648,200
Woodland,2016-2017,6308,463
Woodland,2017-2018,6247,453
Woodland,2018-2019,6299,491
Woodland,2019-2020,6398,428
Yuba,2014-2015,9662,727
Yuba,2015-2016,10194,848
Yuba,2016-2017,9454,752
Yuba,2017-2018,8846,778
Yuba,2018-2019,8829,767
Yuba,2019-2020,8538,779
